grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./community-web/src/components/AppDownload/GetAppWidget/_style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./community-web/src/components/AppDownload/GetAppWidget/_style.scss:						background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./community-web/src/components/AppDownload/GetAppWidget/_style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./community-web/src/components/AppDownload/GetAppWidget/_style.scss:						background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./community-web/src/components/AppDownload/PhotoBooth/_style.scss:                background: url('https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png') !important;
./community-web/src/components/Author/_style.scss:                            background: url(https://s3.theasianparent.com/parenttown-prod/assets/delete-child-icon1.png) no-repeat;
./community-web/src/components/Author/_style.scss:                    background: url(https://s3.theasianparent.com/parenttown-prod/assets/ad-child-icon.png) no-repeat;
./community-web/src/components/Author/_style.scss:            background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./community-web/src/components/Common/CardComponents/_style.scss:        background-image: url("https://s3.theasianparent.com/tap-assets/upvote_downvote_icon_sprite.png");
./community-web/src/components/Elems/_style.scss:            background-image: url('https://s3.theasianparent.com/community-theasianparent/assets/Frame+23.png');
./community-web/src/components/LandingPage/_style.scss:				background: url(https://s3.theasianparent.com/community-theasianparent/assets/landing-page-banner.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:			background: url(https://s3.theasianparent.com/community-theasianparent/assets/landing_page_invite_friends.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:			background: url(https://s3.theasianparent.com/community-theasianparent/assets/icon_youtube.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:			background: #fff url(https://s3.theasianparent.com/community-theasianparent/assets/image-3-3.png);
./community-web/src/components/LandingPage/_style.scss:			background: #ecfefe url(https://s3.theasianparent.com/community-theasianparent/assets/image-6.png);
./community-web/src/components/LandingPage/_style.scss:			background: #fff url(https://s3.theasianparent.com/community-theasianparent/assets/image-4.png);	
./community-web/src/components/LandingPage/_style.scss:			background: #f3effe url(https://s3.theasianparent.com/community-theasianparent/assets/image-1.png);	
./community-web/src/components/LandingPage/_style.scss:			background: url('https://s3.theasianparent.com/community-theasianparent/assets/Ask_question.png');
./community-web/src/components/LandingPage/_style.scss:				background: url(https://s3.theasianparent.com/community-theasianparent/assets/icon-inverted-comma.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:					background: url(https://s3.theasianparent.com/community-theasianparent/assets/icon-inverted-comma2.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:						background: url(https://s3.theasianparent.com/community-theasianparent/assets/icon-left-arrow.png) no-repeat;
./community-web/src/components/LandingPage/_style.scss:					    background: url(https://s3.theasianparent.com/community-theasianparent/assets/icon-right-arrow.png) no-repeat;
